[debug] [2025-11-29T18:42:45.271Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-29T18:42:47.139Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:42:47.139Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:42:47.139Z] > authorizing via signed-in user (purnajear@gmail.com)
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] [Firebase Plugin] User found:  purnajear@gmail.com
[debug] [2025-11-30T04:17:55.984Z] E1130 09:47:55.982896   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:47:55.982896   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:18:05.984Z] E1130 09:48:05.983477   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:48:05.983477   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:18:15.985Z] E1130 09:48:15.984609   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:48:15.984609   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:18:25.984Z] E1130 09:48:25.983779   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:48:25.983779   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:18:35.985Z] E1130 09:48:35.984964   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:48:35.984964   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:18:35.987Z] E1130 09:48:35.985076   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:48:35.985076   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T04:18:45.985Z] E1130 09:48:45.985224   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:48:45.985224   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:18:55.984Z] E1130 09:48:55.984264   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:48:55.984264   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:19:05.983Z] E1130 09:49:05.983386   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:49:05.983386   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:19:15.986Z] E1130 09:49:15.984631   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:49:15.984631   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:19:25.985Z] E1130 09:49:25.984459   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:49:25.984459   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:19:35.985Z] E1130 09:49:35.983824   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:49:35.983824   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:19:45.986Z] E1130 09:49:45.984549   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:49:45.984549   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:19:55.985Z] E1130 09:49:55.984799   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:49:55.984799   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:20:05.985Z] E1130 09:50:05.983906   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:50:05.983906   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:20:15.984Z] E1130 09:50:15.984187   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:50:15.984187   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:20:25.986Z] E1130 09:50:25.985658   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:50:25.985658   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:20:35.984Z] E1130 09:50:35.984317   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:50:35.984317   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:20:35.986Z] E1130 09:50:35.984511   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:50:35.984511   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T04:20:45.987Z] E1130 09:50:45.986319   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:50:45.986319   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:20:55.985Z] E1130 09:50:55.984936   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:50:55.984936   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:21:05.986Z] E1130 09:51:05.985229   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:51:05.985229   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:21:15.985Z] E1130 09:51:15.985295   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:51:15.985295   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:21:25.986Z] E1130 09:51:25.985672   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:51:25.985672   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:21:35.986Z] E1130 09:51:35.985313   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:51:35.985313   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:21:45.987Z] E1130 09:51:45.986786   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:51:45.986786   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:21:55.986Z] E1130 09:51:55.986091   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:51:55.986091   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:22:05.986Z] E1130 09:52:05.984695   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:52:05.984695   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:22:15.988Z] E1130 09:52:15.986136   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:52:15.986136   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:22:26.010Z] E1130 09:52:26.002725   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:52:26.002725   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:22:35.994Z] E1130 09:52:35.989211   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:52:35.989211   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:22:35.996Z] E1130 09:52:35.993378   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:52:35.993378   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T04:22:45.989Z] E1130 09:52:45.987812   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:52:45.987812   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:22:56.002Z] E1130 09:52:55.997522   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:52:55.997522   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:23:05.996Z] E1130 09:53:05.990591   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:53:05.990591   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:23:16.016Z] E1130 09:53:15.998072   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:53:15.998072   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:23:26.020Z] E1130 09:53:26.007829   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:53:26.007829   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:23:36.011Z] E1130 09:53:36.002388   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:53:36.002388   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:23:46.009Z] E1130 09:53:45.999302   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:53:45.999302   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:23:55.991Z] E1130 09:53:55.990793   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:53:55.990793   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:24:06.018Z] E1130 09:54:06.010951   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:54:06.010951   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:24:15.986Z] E1130 09:54:15.986069   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:54:15.986069   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:24:25.988Z] E1130 09:54:25.987498   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:54:25.987498   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:24:35.989Z] E1130 09:54:35.987185   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:54:35.987185   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:24:35.992Z] E1130 09:54:35.987480   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:54:35.987480   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T04:24:45.990Z] E1130 09:54:45.987009   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:54:45.987009   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:24:56.008Z] E1130 09:54:55.999128   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:54:55.999128   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:25:05.986Z] E1130 09:55:05.986507   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
